uuid,is_active,is_staff,account_type,location_restrictions
71f11d7b-5b1c-490f-8600-b86f52182971,True,False,Data Managers,
5dd6b6b5-514d-429b-bd72-427c5848a977,True,False,Data Viewers,
777ea1d7-a89c-4019-9b59-f7d3b644fbeb,True,False,Field Workers,
ab6871a4-bb98-44e9-8c79-2f63bb03db1b,True,False,Field Workers,Kabwe General Hospital
687c119d-4b48-4adf-90f3-cacc8e888629,True,False,Field Workers,Kabwe General Hospital
801e6057-1851-4dfb-a11f-b592e7a88a8f,True,False,Field Workers,Kapiri General Hospital
8180031d-8c30-4a82-b313-35ba4c5ad789,True,False,Field Workers,Kapiri General Hospital
22a8e300-44ff-4c15-b4e9-21915deb30b9,True,False,Field Workers,Kapiri Urban Clinic
cff81b5b-939f-4cf2-aec1-243fd52ac452,True,False,Field Workers,Kapiri Urban Clinic
d2d05d0c-a678-42ca-a19f-5e3f58db71dc,True,False,Field Workers,Chililabombwe District TBA
6495ec3f-d1d7-4a4b-8baf-bd4d1a9a79b2,True,False,Field Workers,Chililabombwe District TBA
2eb9fb13-06b0-46e0-a838-f3a802488bf9,True,False,Field Workers,Chingola District TBA
aeb0ec3a-581b-49be-b495-a3e9cc262e85,True,False,Field Workers,Chingola District TBA
18e6e007-89ec-4a5e-ac53-c602ab0c26d6,True,False,Field Workers,Kitwe Teaching Hospital
43e6e929-1be8-403a-8124-6caefc783ef8,True,False,Field Workers,Kitwe Teaching Hospital
a0eabef5-1ec4-43a6-a21b-89f80292b05a,True,False,Field Workers,Roan Antelope General Hospital
6ed25134-691a-4d08-a85d-a6927eb3dd3d,True,False,Field Workers,Roan Antelope General Hospital
3cb4f44a-ffed-4a25-b915-284ab3976d0d,True,False,Field Workers,Thompson Distict Hospital
6b270b0c-6661-48ea-b297-e005fe2f637c,True,False,Field Workers,Thompson Distict Hospital
2380a4e7-2a3a-4b3d-8cb0-bf10f12da1f7,True,False,Field Workers,Kamuchanga District Hospital
ebf90760-630c-46e1-80a3-41a464a94e19,True,False,Field Workers,Kamuchanga District Hospital
dab16c0c-90e1-4e4a-8f5e-465e15a8dc54,True,False,Field Workers,Ronald Ross Hospital
f08778b1-c976-4204-a883-f87572831fd0,True,False,Field Workers,Ronald Ross Hospital
986ad5ca-8174-4d1d-a4d8-204db1140cb9,True,False,Field Workers,Arthur Davison Childrens Hospital
